Movie Title,Rating,Runtime,Genres,IMDB User Rating,Metascore Rating,Description,Number of Votes
"28.
Top Gun: Maverick
(2022)",PG-13,130 min,"Action, Drama",8.3,"78        
        ","After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","Votes:
608,168
| Gross:
$718.73M"
"29.
Mission: Impossible
(1996)",PG-13,110 min,"Action, Adventure, Thriller",7.1,"59        
        ","An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.","Votes:
446,588
| Gross:
$180.98M"
"30.
Kandahar
(2023)",R,119 min,"Action, Thriller",6,"52        
        ",A CIA operative and his translator flee from special forces in Afghanistan after exposing a covert mission.,"Votes:
13,200"
"31.
Mission: Impossible - Fallout
(2018)",PG-13,147 min,"Action, Adventure, Thriller",7.7,"86        
        ","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.","Votes:
351,841
| Gross:
$220.16M"
"32.
The Car
(1977)",PG,96 min,"Action, Horror, Mystery",6.1,"21        
        ","A small desert town is terrorized by a powerful, seemingly possessed car, and the local sheriff may be the only one who can stop it.","Votes:
11,200"
"33.
Nobody
(I) (2021)",R,92 min,"Action, Crime, Drama",7.4,"64        
        ","A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.","Votes:
293,560
| Gross:
$27.27M"
"34.
Everything Everywhere All at Once
(2022)",R,139 min,"Action, Adventure, Comedy",7.8,"81        
        ",A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,"Votes:
462,533
| Gross:
$72.86M"
"35.
Sisu
(2022)",R,91 min,"Action, War",6.9,"70        
        ","When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, Nazi soldiers led by a brutal SS officer battle him.","Votes:
43,913"
"36.
The Batman
(2022)",PG-13,176 min,"Action, Crime, Drama",7.8,"72        
        ","When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.","Votes:
710,616
| Gross:
$369.35M"
"37.
The Dark Knight
(2008)",PG-13,152 min,"Action, Crime, Drama",9,"84        
        ","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Votes:
2,739,285
| Gross:
$534.86M"
"38.
The Machine
(I) (2023)",R,112 min,"Action, Comedy",5.9,"37        
        ",Bert's drunken past catches up with him 20 years down the road when he and his father are kidnapped by those Bert wronged 20 years ago while drunk on a college semester abroad in Russia.,"Votes:
7,631"
"39.
Ant-Man and the Wasp: Quantumania
(2023)",PG-13,124 min,"Action, Adventure, Comedy",6.1,"48        
        ","Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious Kang?","Votes:
189,501"
"41.
Mission: Impossible - Rogue Nation
(2015)",PG-13,131 min,"Action, Adventure, Thriller",7.4,"75        
        ",Ethan and his team take on their most impossible mission yet when they have to eradicate an international rogue organization as highly skilled as they are and committed to destroying the IMF.,"Votes:
390,069
| Gross:
$195.04M"
"42.
Inception
(2010)",PG-13,148 min,"Action, Adventure, Sci-Fi",8.8,"74        
        ","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","Votes:
2,430,834
| Gross:
$292.58M"
"43.
Bullet Train
(2022)",R,127 min,"Action, Comedy, Thriller",7.3,"49        
        ",Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,"Votes:
370,884
| Gross:
$103.37M"
"45.
The Patriot
(2000)",R,165 min,"Action, Drama, History",7.2,"63        
        ",Peaceful farmer Benjamin Martin is driven to lead the Colonial Militia during the American Revolution when a sadistic British officer murders his son.,"Votes:
284,512
| Gross:
$113.33M"
"46.
Mission: Impossible III
(2006)",PG-13,126 min,"Action, Adventure, Thriller",6.9,"66        
        ",IMF agent Ethan Hunt comes into conflict with a dangerous and sadistic arms dealer who threatens his life and his fiancée in response.,"Votes:
372,457
| Gross:
$134.03M"
"47.
Mission: Impossible II
(2000)",PG-13,123 min,"Action, Adventure, Thriller",6.1,"59        
        ","IMF agent Ethan Hunt is sent to Sydney to find and destroy a genetically modified disease called ""Chimera"".","Votes:
359,080
| Gross:
$215.41M"
"48.
Mission: Impossible - Ghost Protocol
(2011)",PG-13,132 min,"Action, Adventure, Thriller",7.4,"73        
        ","The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name.","Votes:
507,558
| Gross:
$209.40M"
"49.
Top Gun
(1986)",PG,109 min,"Action, Drama",6.9,"50        
        ","As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom.","Votes:
478,311
| Gross:
$179.80M"
"50.
Shazam! Fury of the Gods
(2023)",PG-13,130 min,"Action, Adventure, Comedy",6,"47        
        ","The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.","Votes:
97,532"
"1.
Indiana Jones and the Dial of Destiny
(2023)",PG-13,154 min,"Action, Adventure",6.9,"58        
        ",Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.,"Votes:
71,063"
"3.
Spider-Man: Across the Spider-Verse
(2023)",PG,140 min,"Animation, Action, Adventure",8.9,"86        
        ","Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.","Votes:
182,518"
"4.
Mission: Impossible - Dead Reckoning Part One
(2023)",PG-13,163 min,"Action, Adventure, Thriller",8.1,"81        
        ",Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,"Votes:
45,855"
"5.
The Flash
(2023)",PG-13,144 min,"Action, Adventure, Fantasy",7.1,"56        
        ","Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.","Votes:
88,374"
"6.
Nimona
(2023)",PG,101 min,"Animation, Action, Adventure",7.7,"75        
        ","When a knight in a futuristic medieval world is framed for a crime he didn't commit, the only one who can help him prove his innocence is Nimona -- a mischievous teen who happens to be a shapeshifting creature he's sworn to destroy.","Votes:
15,615"
"7.
Guardians of the Galaxy Vol. 3
(2023)",PG-13,150 min,"Action, Adventure, Comedy",8.1,"64        
        ","Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.","Votes:
213,698"
"8.
Raiders of the Lost Ark
(1981)",PG,115 min,"Action, Adventure",8.4,"85        
        ","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.","Votes:
1,002,352
| Gross:
$248.16M"
"9.
Elemental
(2023)",PG,101 min,"Animation, Adventure, Comedy",7.1,"58        
        ","Follows Ember and Wade, in a city where fire-, water-, land- and air-residents live together.","Votes:
21,970"
"11.
Avatar: The Way of Water
(2022)",PG-13,192 min,"Action, Adventure, Fantasy",7.6,"67        
        ","Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.","Votes:
432,086
| Gross:
$659.68M"
"12.
Indiana Jones and the Kingdom of the Crystal Skull
(2008)",PG-13,122 min,"Action, Adventure",6.2,"65        
        ","In 1957, Indiana Jones becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.","Votes:
475,352
| Gross:
$317.10M"
"13.
Dungeons & Dragons: Honor Among Thieves
(2023)",PG-13,134 min,"Action, Adventure, Comedy",7.3,"72        
        ","A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.","Votes:
150,366"
"14.
Transformers: Rise of the Beasts
(2023)",PG-13,127 min,"Action, Adventure, Sci-Fi",6.3,"42        
        ","During the '90s, a new faction of Transformers - the Maximals - join the Autobots as allies in the battle for Earth.","Votes:
45,411"
"15.
Independence Day
(1996)",PG-13,145 min,"Action, Adventure, Sci-Fi",7,"59        
        ","The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive.","Votes:
590,159
| Gross:
$306.17M"
"16.
The Little Mermaid
(I) (2023)",PG,135 min,"Adventure, Family, Fantasy",7.2,"59        
        ",A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.,"Votes:
93,882"
"17.
Indiana Jones and the Last Crusade
(1989)",PG-13,127 min,"Action, Adventure",8.2,"65        
        ","In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","Votes:
782,929
| Gross:
$197.17M"
"18.
Indiana Jones and the Temple of Doom
(1984)",PG,118 min,"Action, Adventure",7.5,"57        
        ","In 1935, Indiana Jones is tasked by Indian villagers with reclaiming a rock stolen from them by a secret cult beneath the catacombs of an ancient palace.","Votes:
515,814
| Gross:
$179.87M"
"19.
The Super Mario Bros. Movie
(2023)",PG,92 min,"Animation, Adventure, Comedy",7.1,"46        
        ","A plumber named Mario travels through an underground labyrinth with his brother, Luigi, trying to save a captured princess.","Votes:
160,689"
"20.
Fast X
(2023)",PG-13,141 min,"Action, Adventure, Crime",5.9,"56        
        ",Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,"Votes:
78,228"
"21.
Ruby Gillman, Teenage Kraken
(2023)",PG,91 min,"Animation, Action, Adventure",5.9,"50        
        ","A shy adolescent learns that she comes from a fabled royal family of legendary sea krakens and that her destiny lies in the depths of the waters, which is bigger than she could have ever imagined.","Votes:
2,493"
"22.
Dune
(2021)",PG-13,155 min,"Action, Adventure, Drama",8,"74        
        ",A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,"Votes:
692,458
| Gross:
$108.33M"
"23.
Knights of the Zodiac
(2023)",PG-13,112 min,"Action, Adventure, Drama",4.4,"35        
        ","When a goddess of war reincarnates in the body of a young girl, street orphan Seiya discovers that he is destined to protect her and save the world. But only if he can face his own past and become a Knight of the Zodiac.","Votes:
6,493"
"25.
Spider-Man: Into the Spider-Verse
(2018)",PG,117 min,"Animation, Action, Adventure",8.4,"87        
        ",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"Votes:
607,791
| Gross:
$190.24M"
"26.
Jaws
(1975)",PG,124 min,"Adventure, Mystery, Thriller",8.1,"87        
        ","When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Votes:
630,386
| Gross:
$260.00M"
"27.
Interstellar
(2014)",PG-13,169 min,"Adventure, Drama, Sci-Fi",8.7,"74        
        ","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","Votes:
1,936,136
| Gross:
$188.02M"
"28.
Mission: Impossible
(1996)",PG-13,110 min,"Action, Adventure, Thriller",7.1,"59        
        ","An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.","Votes:
446,588
| Gross:
$180.98M"
"29.
Annihilation
(I) (2018)",R,115 min,"Adventure, Drama, Horror",6.8,"79        
        ","A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.","Votes:
343,050
| Gross:
$32.73M"
"30.
Mission: Impossible - Fallout
(2018)",PG-13,147 min,"Action, Adventure, Thriller",7.7,"86        
        ","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.","Votes:
351,841
| Gross:
$220.16M"
"31.
Everything Everywhere All at Once
(2022)",R,139 min,"Action, Adventure, Comedy",7.8,"81        
        ",A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,"Votes:
462,533
| Gross:
$72.86M"
"32.
Ant-Man and the Wasp: Quantumania
(2023)",PG-13,124 min,"Action, Adventure, Comedy",6.1,"48        
        ","Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious Kang?","Votes:
189,501"
"34.
Mission: Impossible - Rogue Nation
(2015)",PG-13,131 min,"Action, Adventure, Thriller",7.4,"75        
        ",Ethan and his team take on their most impossible mission yet when they have to eradicate an international rogue organization as highly skilled as they are and committed to destroying the IMF.,"Votes:
390,069
| Gross:
$195.04M"
"35.
Inception
(2010)",PG-13,148 min,"Action, Adventure, Sci-Fi",8.8,"74        
        ","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","Votes:
2,430,834
| Gross:
$292.58M"
"36.
Mission: Impossible III
(2006)",PG-13,126 min,"Action, Adventure, Thriller",6.9,"66        
        ",IMF agent Ethan Hunt comes into conflict with a dangerous and sadistic arms dealer who threatens his life and his fiancée in response.,"Votes:
372,457
| Gross:
$134.03M"
"37.
Mission: Impossible II
(2000)",PG-13,123 min,"Action, Adventure, Thriller",6.1,"59        
        ","IMF agent Ethan Hunt is sent to Sydney to find and destroy a genetically modified disease called ""Chimera"".","Votes:
359,080
| Gross:
$215.41M"
"38.
Mission: Impossible - Ghost Protocol
(2011)",PG-13,132 min,"Action, Adventure, Thriller",7.4,"73        
        ","The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name.","Votes:
507,558
| Gross:
$209.40M"
"39.
Shazam! Fury of the Gods
(2023)",PG-13,130 min,"Action, Adventure, Comedy",6,"47        
        ","The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.","Votes:
97,532"
"40.
Harry Potter and the Sorcerer's Stone
(2001)",PG,152 min,"Adventure, Family, Fantasy",7.6,"65        
        ","An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.","Votes:
815,199
| Gross:
$317.58M"
"41.
Ghosted
(I) (2023)",PG-13,116 min,"Action, Adventure, Comedy",5.8,"34        
        ","Cole falls head over heels for enigmatic Sadie, but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.","Votes:
47,146"
"42.
Spider-Man: No Way Home
(2021)",PG-13,148 min,"Action, Adventure, Fantasy",8.2,"71        
        ","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","Votes:
812,639
| Gross:
$804.75M"
"43.
The Hunger Games
(2012)",PG-13,142 min,"Action, Adventure, Sci-Fi",7.2,"68        
        ",Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.,"Votes:
953,388
| Gross:
$408.01M"
"44.
Jurassic Park
(1993)",PG-13,127 min,"Action, Adventure, Sci-Fi",8.2,"68        
        ",A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Votes:
1,022,333
| Gross:
$402.45M"
"46.
Back to the Future
(1985)",PG,116 min,"Adventure, Comedy, Sci-Fi",8.5,"87        
        ","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Votes:
1,248,668
| Gross:
$210.61M"
"47.
Independence Day: Resurgence
(2016)",PG-13,120 min,"Action, Adventure, Sci-Fi",5.2,"32        
        ","Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?","Votes:
184,557
| Gross:
$103.14M"
"48.
Aliens
(1986)",R,137 min,"Action, Adventure, Sci-Fi",8.4,"84        
        ","Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.","Votes:
736,672
| Gross:
$85.16M"
"49.
Inglourious Basterds
(2009)",R,153 min,"Adventure, Drama, War",8.3,"69        
        ","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Votes:
1,503,425
| Gross:
$120.54M"
"50.
Avatar
(2009)",PG-13,162 min,"Action, Adventure, Fantasy",7.9,"83        
        ",A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,"Votes:
1,352,875
| Gross:
$760.51M"
"1.
Spider-Man: Across the Spider-Verse
(2023)",PG,140 min,"Animation, Action, Adventure",8.9,"86        
        ","Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.","Votes:
182,518"
"2.
Nimona
(2023)",PG,101 min,"Animation, Action, Adventure",7.7,"75        
        ","When a knight in a futuristic medieval world is framed for a crime he didn't commit, the only one who can help him prove his innocence is Nimona -- a mischievous teen who happens to be a shapeshifting creature he's sworn to destroy.","Votes:
15,615"
"3.
Elemental
(2023)",PG,101 min,"Animation, Adventure, Comedy",7.1,"58        
        ","Follows Ember and Wade, in a city where fire-, water-, land- and air-residents live together.","Votes:
21,970"
"4.
The Super Mario Bros. Movie
(2023)",PG,92 min,"Animation, Adventure, Comedy",7.1,"46        
        ","A plumber named Mario travels through an underground labyrinth with his brother, Luigi, trying to save a captured princess.","Votes:
160,689"
"5.
Ruby Gillman, Teenage Kraken
(2023)",PG,91 min,"Animation, Action, Adventure",5.9,"50        
        ","A shy adolescent learns that she comes from a fabled royal family of legendary sea krakens and that her destiny lies in the depths of the waters, which is bigger than she could have ever imagined.","Votes:
2,493"
"6.
Spider-Man: Into the Spider-Verse
(2018)",PG,117 min,"Animation, Action, Adventure",8.4,"87        
        ",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"Votes:
607,791
| Gross:
$190.24M"
"8.
Puss in Boots: The Last Wish
(2022)",PG,102 min,"Animation, Adventure, Comedy",7.9,"73        
        ","When Puss in Boots discovers that his passion for adventure has taken its toll and he has burned through eight of his nine lives, he launches an epic journey to restore them by finding the mythical Last Wish.","Votes:
140,438
| Gross:
$168.46M"
"9.
Mulan
(1998)",G,87 min,"Animation, Adventure, Comedy",7.6,"71        
        ","To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.","Votes:
301,672
| Gross:
$120.62M"
"11.
Sing 2
(2021)",PG,110 min,"Animation, Adventure, Comedy",7.4,"49        
        ",Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,"Votes:
76,796
| Gross:
$162.79M"
"12.
Cars
(2006)",G,117 min,"Animation, Adventure, Comedy",7.2,"73        
        ","On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town and learns that winning isn't everything in life.","Votes:
443,195
| Gross:
$244.08M"
"13.
Fantastic Mr. Fox
(2009)",PG,87 min,"Animation, Adventure, Comedy",7.9,"83        
        ",An urbane fox cannot resist returning to his farm raiding ways and then must help his community survive the farmers' retaliation.,"Votes:
250,812
| Gross:
$21.00M"
"14.
Encanto
(2021)",PG,102 min,"Animation, Comedy, Family",7.2,"75        
        ",A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.,"Votes:
240,060
| Gross:
$96.09M"
"17.
Spirited Away
(2001)",PG,125 min,"Animation, Adventure, Family",8.6,"96        
        ","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.","Votes:
797,518
| Gross:
$10.06M"
"18.
Ratatouille
(2007)",G,111 min,"Animation, Adventure, Comedy",8.1,"96        
        ",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"Votes:
774,701
| Gross:
$206.45M"
"19.
Moana
(I) (2016)",PG,107 min,"Animation, Adventure, Comedy",7.6,"81        
        ","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.","Votes:
355,336
| Gross:
$248.76M"
"20.
The Lion King
(1994)",G,88 min,"Animation, Adventure, Drama",8.5,"88        
        ","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Votes:
1,093,256
| Gross:
$422.78M"
"21.
Toy Story
(1995)",G,81 min,"Animation, Adventure, Comedy",8.3,"96        
        ",A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,"Votes:
1,025,724
| Gross:
$191.80M"
"22.
Inside Out
(I) (2015)",PG,95 min,"Animation, Adventure, Comedy",8.1,"94        
        ","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Votes:
743,447
| Gross:
$356.46M"
"23.
Sing
(2016)",PG,108 min,"Animation, Comedy, Family",7.1,"59        
        ","In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.","Votes:
180,308
| Gross:
$270.40M"
